l_russian:
 CALL_OMEN_TOOLTIP:0 "Призвать $NAME|Y$ на $DURATION$ д., заплатив $COST$, ради следующих преимуществ:\n$EFFECT$"
 omen_rieia:0 "Благословение Реи"
 omen_rieia_desc:0 "#Y Критское эллинистическое знамение#!\n$rhea_description$"
 rhea_description:0 "Рея — мать многих олимпийских богов, хотя сама она и не входит в их число. Она дочь Урана и Геи, супруга Кроноса. Она участвовала в свержении своего отца, после чего стала царицей мира.\n\nКогда её муж узнал, что его свергнут собственные сыновья, он решил помешать пророчеству, съедая их всех сразу после рождения. Однако родив шестого ребёнка, Рея подсунула Кроносу завёрнутый в пелёнки камень, а новорожденного Зевса надёжно спрятала.\n\nКак правило, её ассоциируют с латинской Великой матерью и анатолийской Кибелой."
 omen_diktean_zeus:0 "Благословение Диктейского Зевса"
 omen_diktean_zeus_desc:0 "#Y Критское эллинистическое знамение#!\n$zeus_description$\n\nНа Крите почитали Диктейского Зевса, культ которого сформировался вокруг сюжета о рождении Зевса."
 omen_ariadne:0 "Благословение Ариадны"
 omen_ariadne_desc:0 "#Y Критское эллинистическое знамение#!\nАриадна — богиня лабиринтов и троп. Она была сестрой критского Минотавра и помогла Тезею покончить с чудовищем.\n\nНа Крите существует древний культ Ариадны. В некоторых версиях мифа она предстаёт женой Диониса, греческого бога вина."
 omen_amaya:0 "Благословение Амайи"
 omen_amaya_desc:0 "#Y Критское эллинистическое знамение#!\nАмайя — критская богиня исцеления, которую часто призывали во время родов. Некоторые говорят, что она помогает Илифии, и потому призывают их обеих. Другие же считают её отдельным божеством медицины, лечения и деторождения.\n\nВ греческой культуре за пределами Крита она часто ассоциируется с горной нимфой Майей, матерью Гермеса."
 omen_karmanor:0 "Благословение Карманора"
 omen_karmanor_desc:0 "#Y Критское эллинистическое знамение#!\nКарманор был критским богом урожая и мужем греческой богини Деметры. Он отец Эвбула и отдалённо связан с иными критскими божествами, например, Кармой и Диктинной.\n\nОн связан с городом и областью Тара и считается богом-покровителем этих земель."
 omen_ares:0 "Благословение Ареса"
 omen_ares_desc:0 "#Y Эллинистическое знамение#!\n$ares_description$"
 ares_description:0 "Бог войны наделит наших солдат силой и дисциплиной. Покуда наши бойцы изо всех сил стараются соответствовать его идеалам, мы, вне всякого сомнения, будем побеждать в наших войнах.\n\nВсе прекрасно знают, что этот бог любит разрушения и хаос и наслаждается сражениями и резней. Его часто изображают как любовника богини любви и соперника богини мудрости. Последняя часто одерживает над ним верх и сокрушает его за счет своей хитрости."
 omen_apollo:0 "Благословение Аполлона"
 omen_apollo_desc:0 "#Y Эллинистическое знамение#!\n$apollo_description$"
 apollo_description:0 "Видения и пророчества бога света вдохновят наших юношей взяться за оружие и сражаться за нашу державу. Благодаря молодежи, готовой участвовать в наших войнах, мы получим невиданное количество потенциальных солдат.\n\nОн бог искусств, света и медицины, а также искусный лучник, как и его сестра-близнец. Говорят, что именно он посылает видения оракулам Дельф и Делоса, предсказывая как плохое, так и хорошее."
 omen_athena:0 "Благословение Афины"
 omen_athena_desc:0 "#Y Эллинистическое знамение#!\n$athena_description$"
 athena_description:0 "Благословение богини мудрости вдохновит наших творцов и ремесленников на поиски знаний. Благодаря этим великим откровениям мы сможем быстро развиваться и конкурировать с нашими врагами и соседями.\n\nХодят слухи, что изначально культ этой богини зародился в Ливии, но теперь она вошла в пантеон эллинов и почитается как богиня мудрости, ремесел и войны. В отличие от аналогичного мужского божества, покровителя кровавой резни, ее обычно считают покровительницей тактики и стратегии: известно, что они противостояли друг другу в Троянской войне.\n\nОна покровительствует Афинам, и величайший храм акрополя в этом городе возведен в ее честь."
 omen_hades:0 "Благословение Аида"
 omen_hades_desc:0 "#Y Эллинистическое знамение#!\n$hades_description$"
 hades_description:0 "Мы молим бога подземного мира открыть свои сундуки для нашего дела и благословить нас сокровищами. Полезные ископаемые и новообретенные богатства, несомненно, принесут нам процветание на долгие годы.\n\nВеликий владыка подземного мира — старший из трех сыновей своего отца: небо и море достались двум его младшим братьям, а сам он получил царство мертвых, названное в его честь. Он является хранителем душ мертвых, а также повелевает всеми сокровищами, что таит в себе земля.\n\nСуществует множество историй о героях, отправившихся в его царство, чтобы кого-нибудь спасти. Некоторые из них закончились трагично, как, например, история Орфея. Большинство эллинов не боятся этого бога, поскольку он не мстителен и не желает гибели смертным."
 omen_zeus:0 "Благословение Зевса"
 omen_zeus_desc:0 "#Y Эллинистическое знамение#!\n$zeus_description$"
 zeus_description:0 "Бог неба благословляет наши успехи на поле боя, одним своим присутствием подтверждая правоту нашего дела. Заручившись его поддержкой, наши уставшие от сражений воины будут готовы снова взяться за оружие.\n\nБудучи самым младшим из отпрысков своего отца, он стал единственным, кого тот не съел. В конце концов, именно он восстал, чтобы свергнуть старых богов и занять место во главе нового пантеона.\n\nСуществует бесчисленное множество историй о том, как, увлекшись той или иной смертной женщиной, этот бог спускался в мир людей, в результате чего рождались герои-полубоги. Несмотря на бурный нрав и ненасытную похоть, это едва ли не самое почитаемое божество эллинистического мира."
 omen_hermes:0 "Благословение Гермеса"
 omen_hermes_desc:0 "#Y Эллинистическое знамение#!\n$hermes_description$"
 hermes_description:0 "Посланник богов откроет нашим товарам любые двери и границы и позаботится о том, чтобы наши торговцы всегда оставались с прибылью. Поскольку с нами будет сам Плут, наш народ непременно обогатится.\n\nПосланник богов с юных лет прославился своими проделками и даже пытался провести одного из своих старших братьев. В эллинистическом мире он считается покровителем путников, воров и торговцев, а также психопомпом — проводником душ умерших в подземное царство и загробную жизнь."
 omen_tyche:0 "Благословение Тюхе"
 omen_tyche_desc:0 "#Y Эллинистическое знамение#!\n$tyche_description$"
 tyche_description:0 "Наш народ будет жить спокойнее, зная, что нас благословила сама богиня удачи. В конце концов, кто сможет защитить лучше, чем та, кто определяет судьбу?\n\nОна богиня удачи и процветания, и люди часто благодарят или проклинают ее, если случилось непредвиденное, — в зависимости от последствий. Недавно в Средиземноморье возник культ ее почитателей, которые считают, что могут изменить судьбу, уготованную богиней, к лучшему."
 omen_demeter:0 "Благословение Деметры"
 omen_demeter_desc:0 "#Y Эллинистическое знамение#!\n$demeter_description$"
 demeter_description:0 "Мы попросим Хлебодарную благословить наш урожай и одарить нас пищей, необходимой нашему народу для роста и развития. Когда богиня будет к нам благосклонна, мы сможем забыть о голоде и неурожаях и в течение многих лет будем спокойно пожинать плоды наших трудов.\n\nПокровительница земледелия, урожаев и плодородия, она играет важную роль в повседневной жизни эллинского общества. Благодаря ей целые культуры расцветают или приходят в упадок. По всему Средиземноморью в ее честь устраиваются празднества, на которых часто изображают похищение ее дочери богом подземного мира.\n\nВ городе Элевсине существует таинственный культ в ее честь, где, как говорят, люди проходят через те же страдания и радость возрождения, что и богиня, искавшая и наконец вернувшая свое дитя."
 omen_helios:0 "Благословение Гелиоса"
 omen_helios_desc:0 "#Y Эллинистический бог-покровитель: Коринф, Родос#!\n$helios_description$"
 helios_description:0 "Гелиос каждый день путешествует в колеснице по небу. Его сестра, богиня Селена, следует за ним. Восходя на востоке, он приносит свет и процветание, а затем исчезает на западе.\n\nХотя Гелиос не входит в число двенадцати олимпийцев, он играет важную роль в ряде мифов и историй. В некоторых он удостаивается эпитета «всевидящий», поскольку во время своего путешествия по небу он видит все деяния смертных и бессмертных."
 omen_selene:0 "Благословение Селены"
 omen_selene_desc:0 "#Y Эллинистическая богиня-покровительница: Левктрон#!\n$selene_description$"
 selene_description:0 "Селена — богиня луны и сестра солнечного бога Гелиоса. Каждый день он движется по небу, и каждую ночь она следует за ним.\n\nГоворят, она испытывала столь сильные чувства к своему возлюбленному Эндимиону, что попросила своего отца Зевса подарить тому вечную юность и вечный сон, чтобы она могла посещать его каждую ночь.\n\nИ хотя ее почитают меньше, чем других богов, у нее есть свой собственный культ в окрестностях Мессении."
 omen_hera:0 "Благословение Геры"
 omen_hera_desc:0 "#Y Эллинистическая богиня-покровительница: Аргос, Самос, Олимпия#!\n$hera_description$"
 hera_description:0 "Гера — сестра и жена Зевса, бога неба, покровительница семьи, брака и деторождения. Дочь Кроноса и Реи, она была проглочена своим отцом сразу после рождения и обрела свободу только тогда, когда Зевс обманом вынудил Кроноса выпустить своих детей.\n\nГера занимает высокое положение среди двенадцати олимпийцев, и ее часто призывают как одну, так и вместе с ее супругом. Многие молодожены ищут благословения Геры и молят ее об успешных родах и здоровье детей.\n\nВ историях о героях — детях, которых Зевс зачал со смертными женщинами, — Гера обычно выступает в роли главной их противницы и пытается отомстить детям своего мужа."
 omen_artemis:0 "Благословение Артемиды"
 omen_artemis_desc:0 "#Y Эллинистическая богиня-покровительница: Делос, Эфес, Гемероскопий, Массалия#!\n$artemis_description$"
 artemis_description:0 "Артемида — одна из двух близнецов, рожденных в Делосе от союза Зевса и Лето. Помогая матери при рождении своего брата Аполлона, она поняла своё предназначение и стала покровительствовать роженицам. Кроме того, она богиня дикой природы, охоты и плодородия.\n\nВ юности эта богиня попросила своего отца Зевса даровать ей вечную девственность. Она яростно защищает свою непорочность, как и непорочность своих спутниц. Говорят, что неудачливые охотники, наткнувшиеся на богиню, умирают быстрой, но мучительной смертью.\n\nВ Эфесе возведен величественный храм в ее честь, ставший одним из чудес света."
 omen_aphrodite:0 "Благословение Афродиты"
 omen_aphrodite_desc:0 "#Y Эллинистическая богиня-покровительница: Афины, Афродисиада, Коринф, Пафос#!\n$aphrodite_description$"
 aphrodite_description:0 "Богиня любви, красоты и наслаждения. Когда Кронос вырвал чресла Урана и бросил их в море, образовалась морская пена, из которой и появилась богиня.\n\nОна считается женой хромого бога-кузнеца Гефеста, кроме того, её любовником был бог войны. Застуканные Гефестом, они были осмеяны другими богами.\n\nАфродите посвящено нескольку больших храмов, например в Афинах почитают её небесную форму под именем Афродита Урания, другим же ярким примером является храм в коринфском акрополе."
 omen_poseidon:0 "Благословение Посейдона"
 omen_poseidon_desc:0 "#Y Эллинистический бог-покровитель: Халкида, Коринф, Тарент#!\n$poseidon_description$"
 poseidon_description:0 "Бог-покровитель землетрясений, штормов и моря повелевает водами океанов. Часто моряки перед отплытием молят его о безопасном плавании в надежде, что он усмирит своих многочисленных детей и сдержит свой нрав, пока корабль находится во власти моря.\n\nХотя его часто связывают со стихийными бедствиями, этот бог весьма почитаем у колонистов и всех, кто живёт рядом с его вотчиной. Колонистам он помогает достичь новых земель, а живущим рядом с морем дарует пищу."
 omen_heracles:0 "Благословение Геракла"
 omen_heracles_desc:0 "#Y Эллинистический бог-покровитель: Акрагант, Кос, Тасос#!\n$heracles_description$"
 heracles_description:0 "Сын бога неба, покровитель силы и героев. Убив жену и детей в припадке ярости, Геракл прошёл двенадцать суровых испытаний, чтобы искупить содеянное. Теперь они известны как Двенадцать подвигов Геракла, и истории о них чрезвычайно любимы в эллинистическом мире.\n\nГеракл пользуется особым почтением атлетов и участников Олимпийских игр, ведь те изо всех сил стремятся к победе. В последние годы Геракл пользуется особенной популярностью на границах эллинистического мира и даже за его пределами: колонии выбирают его своим покровителем, а через них о великом герое узнают и сопредельные народы.\n\nЧасто его соотносят с ханаанейским Мелькартом — в особенности на Сицилии, где два этих культа играют важную роль в соответствующих частях острова."
 omen_asclepius:0 "Благословение Асклепия"
 omen_asclepius_desc:0 "#Y Эллинистический бог-покровитель: Акрагант, Эпидавр, Мессена, Пергам, Трикка#!\n$asclepius_description$"
 asclepius_description:0 "Бог врачевания и медицины, популярное божество, к которому взывают наряду с его отцом Аполлоном. С юных лет обучавшийся медицине и целительству у своего отца, а также у прославленного кентавра Хирона и священных змей мудрости, он научился бороться с любой хворью или болезнью.\n\nПо легенде, его способности были столь велики, что он мог возвращать умерших к жизни. В результате бог подземного царства, испугавшись оскудения своих земель, убил целителя. Позднее олимпийские боги вознесли его на Олимп."
 omen_hephaestus:0 "Благословение Гефеста"
 omen_hephaestus_desc:0 "#Y Эллинистический бог-покровитель: Акрагант, Афины, Лемнос#!\n$hephaestus_description$"
 hephaestus_description:0 "Этот бог повсюду известен как покровитель кузнецов, огня и ремесленников. Ещё младенцем мать отшвырнула его от себя, из-за чего он переломал ноги и стал калекой.\n\nВо многих историях и мифах рассказывается о великом оружии, украшениях и доспехах, которые создает Властитель Этны. К нему за уроком и помощью обращались и боги, и герои — и лишь немногие уходили разочарованными.\n\nТак кому же возносить мольбы, если не богу, который помогает героям многие века?"
 omen_eros:0 "Благословение Эрота"
 omen_eros_desc:0 "#Y Эллинистический бог-покровитель: Парион, Феспии#!\n$eros_description$"
 eros_description:0 "Это младшее божество любви находится в тени своей матери Афродиты. В большинстве мифов он предстает в виде юноши — затейника, влюбляющего людей друг в друга.\n\nЭрот особенно часто ассоциируется с супружеской изменой, и некоторые говорят, что он и сам родился от связи Афродиты с ее любовником Аресом."
 omen_greek_dionysus:0 "Благословение Диониса"
 omen_greek_dionysus_desc:0 "#Y Эллинистический бог-покровитель: Амфиполь, Орхомен, Наксос, Фивы#!\n$dionysus_description$"
 dionysus_description:0 "Это фракийское божество почитается по всему Средиземноморью в качестве покровителя вина и плодородия. Грекам он известен как Дионис, латинянам — как Вакх или Бахус, а фракийцам — под именем Бассарей.\n\nВ любом из обличий (он может быть молодым или старым, бородатым или бритым) этот бог одаривает своих последователей вином и освобождает от запретов. Считается, что за ним следует хаос, поскольку менады и сатиры уничтожают всё на своём пути.\n\nНекоторые же считают опасным призывать такого бога: говорят, с его именем связан таинственный культ вакханалий."
 omen_persephone:0 "Благословение Персефоны"
 omen_persephone_desc:0 "#Y Эллинистическая богиня-покровительница: Локры#!\n$persephone_description$"
 persephone_description:0 "Когда Персефону похитил очарованный ее красотой Аид, она стала царицей подземного царства. Ее мать долгие годы искала ее, пока не обратилась к Зевсу, и потребовала вернуть Персефону из царства мертвых. В результате они пришли к соглашению, что часть года Персефона будет проводить в мире живых, а часть — в подземном царстве. Из-за этого и происходит смена времен года.\n\nПерсефона во многих мифах поддерживает героев, спустившихся в подземное царство с просьбой к владыке мертвых. В некоторых частях эллинистического мира она также известна как Кора, Дева. Обычно ее славят вместе с ее матерью Деметрой."
 omen_pan:0 "Благословение Пана"
 omen_pan_desc:0 "#Y Эллинистический бог-покровитель: Азаны, Герея, Мантинея, Мегалополь, Стимфалия#!\n$pan_description$"
 pan_description:0 "Пан — бог дикой природы и пастухов, обычно изображаемый получеловеком-полукозлом. Согласно легендам, его игру на дудочке можно услышать, путешествуя по Аркадии, поскольку он живет в тех землях, где-то в гористой местности.\n\nЭто божество часто ассоциируется с паникой — чувством, якобы вызываемым его сердитыми криками. Некоторые говорят, что именно из-за Пана персы дрогнули в Марафонской битве против афинян."
 omen_eki:0 "Благословение Эки"
 omen_eki_desc:0 "#Y Аквитанское друидическое знамение#!\nМы обратимся со словами поклонения к богине солнца в надежде, что она и дальше будет нас защищать. Заручившись ее благословением, наш народ наверняка успокоится, а инакомыслящие затихнут, не затевая более ни смуты, ни разлада."
 omen_mari:0 "Благословение Мари"
 omen_mari_desc:0 "#Y Аквитанское друидическое знамение#!\nМы будем поклоняться Владычице бурь в надежде, что она ниспошлет на наши поля бурное плодородие, а не разрушения. А заручившись удачными урожаями весь наш народ сможет расти и развиваться многие годы."
 omen_taranis:0 "Благословение Тараниса"
 omen_taranis_desc:0 "#Y Друидическое знамение#!\nНаши воины должны твёрдо стоять перед лицом невзгод, зная, что нашему делу благоволит сам бог неба. Заручившись его поддержкой, наш народ непременно победит врагов и обойдёт соседей в извечной борьбе за превосходство.\n\nТаранис — бог грома, он принадлежит к священной троице наряду с Эзусом и Тевтатом. Купцы из Лация и другие торговцы Апеннинского полуострова часто отождествляют этого бога со своим Юпитером."
 omen_toutatis:0 "Благословение Тевтата"
 omen_toutatis_desc:0 "#Y Друидическое знамение#!\nЗащитник племен вдохновит наших воинов браться за оружие и сражаться за свое племя в тяжкие времена. С его помощью мы наверняка привлечем больше людей к военному делу, чем это было возможно прежде.\n\nБог войны Тевтат принадлежит к священной троице наряду с Эзусом и Таранисом. Кроме того, его обычно почитают как великого защитника племен: он занимает более оборонительную позицию по сравнению с многими богами войны в других державах. Порой его отождествляют с римским Марсом, хотя они довольно сильно отличаются характером."
 omen_gobannus:0 "Благословение Гобанна"
 omen_gobannus_desc:0 "#Y Друидическое знамение#!\nПокровитель кузнецов даст нам знания и технологии, благодаря которым наше общество преодолеет нынешние пределы. Превзойдя наших предков, мы наверняка сможем потягаться с нашими соседями и врагами."
 omen_cernunnos:0 "Благословение Кернунна"
 omen_cernunnos_desc:0 "#Y Друидическое знамение#!\nМы заклинаем Рогатого бога поделиться частью своего богатства с нашим народом. С новообретенными сокровищами нам гарантировано долгое процветание.\n\nКернунн — хранитель душ мертвых, а также бог жизни, животных и богатства. Несмотря на несколько безумный внешний вид и связь со смертью, этот бог обычно считается мирным и является важной частью пантеона."
 omen_ogmios:0 "Благословение Огмия"
 omen_ogmios_desc:0 "#Y Друидическое знамение#!\nОгмий привлекает людей к нашему общему делу и оправдывает необходимые действия своих последователей. Убежденные в необходимости войн, в которых мы принимаем участие, наши люди еще с большей охотой будут браться за оружие в битвах грядущих.\n\nВеликий воин-герой Огмий прославился тем, что странствуя по нашим землям, он привлекал встреченных путников под свои знамена. Кроме того, он известен как психопомп — проводник душ умерших в загробный мир. Его часто отождествляют с римским Геркулесом или греческим Гераклом, хотя их героические деяния отличаются друг от друга."
 omen_lugus:0 "Благословение Лугуса"
 omen_lugus_desc:0 "#Y Друидическое знамение#!\nТрехликий бог принесет нам изобилие и упросит торговцев изо всех уголков мира открыть свои сундуки для наших товаров. Поскольку нашим купцам помогает великий бог, через наши земли устремится неудержимый поток богатств.\n\nОдин из главных богов нашей веры, Лугус играет важную роль, когда речь заходит об искусствах. Кроме того, порой его почитают как соединенных богов священной троицы: Тараниса, Тевтата и Эзуса. Иногда он отождествляется с римским Меркурием, несмотря на их различия."
 omen_icovellauna:0 "Благословение Иковеллауны"
 omen_icovellauna_desc:0 "#Y Друидическое знамение#!\nРеки земли потекут туда, куда выгодно нашему народу, принося мир и процветание последователям великой богини. Как только мы заручимся поддержкой этого божества, лишь самые упорные возмутители спокойствия продолжат тревожить наше общество, и мы сможем сосредоточить внимание на внешних врагах."
 omen_rosmerta:0 "Благословение Розмерты"
 omen_rosmerta_desc:0 "#Y Друидическое знамение#!\nБогиня плодородия благословит наш народ обильным урожаем и дарует жизнь нашим детям. Получив благословение богини, мы реже будем страдать от неурожаев, а наши люди будут чаще расти здоровыми.\n\nОна является богиней плодородия и изобилия, а также супругой Лугуса."
 omen_attar:0 "Благословение Астара"
 omen_attar_desc:0 "#Y Аравийское ханаанейское знамение#!\nТот, Кто Отважен в Бою, поможет и защитит наших братьев по оружию, принеся в их ряды дисциплину и боевой дух. Теперь, когда наши воины сражаются, чтобы показать ему свою доблесть, у нас намного больше шансов на победу."
 omen_endouellicus_canaanite:0 "Благословение Эндовелика"
 omen_endouellicus_canaanite_desc:0 "#Y Иберийское ханаанейское знамение#!\n$endouellicus_description$"
 omen_tanit:0 "Благословение Танит"
 omen_tanit_desc:0 "#Y Карфагенское ханаанейское знамение#!\nНаша богиня присмотрит за нами в бою и станет залогом нашей победы над врагами. Не так много божеств способны вдохновить наших воинов подобно Танит, и мы в очередной раз увидим, сколько благотворно она влияет на наших воинов.\n\nВ отличие от пантеона финикийских богов в целом, Танит — именно карфагенская богиня. Она играет важную роль в наших обрядах как лунная богиня и как богиня войны. Танит столь благосклонна, что даже некоторые ливийцы и мавританцы начали ей поклоняться, следуя нашему примеру."
 omen_baal_hammon:0 "Благословение Баал-Хаммона"
 omen_baal_hammon_desc:0 "#Y Карфагенское ханаанейское знамение#!\nУзнав, что Баал-Хаммон благословил наши войны, наша молодежь начнет стекаться под наши знамена. За счет большего количества рекрутов у нас будет превосходство в живой силе, и мы непременно вынудим врагов принять наши требования.\n\nВ других финикийских землях просто почитают Баала, мы же снискали благосклонность самого Баала-Хаммона, который считается главой пантеона в землях карфагенян. Он бог урожая, и хотя он играет более активную роль, порой его сравнивают с греческим Кроносом."
 omen_anat:0 "Благословение Анат"
 omen_anat_desc:0 "#Y Ханаанейское знамение#!\nНеистовая богиня-воительница будет сражаться плечом к плечу с нашими солдатами, направляя их клинки и укрепляя их боевой дух. Анат славится своей безжалостностью к врагам, и если мы заручимся ее поддержкой, у нас будет больше шансов на победу.\n\nКак богиня войны Анат была хорошо известна множеству ханаанских культур на территории Леванта. Она сыграла важную роль в отмщении Моту за предполагаемую смерть своего брата и любовника Баала."
 omen_el:0 "Благословение Эля"
