l_russian:
 war_council.1.t:0 "Збори військової ради"
 get_council_2_descriptor_5:0 "відомий шахрай і залицяльник"
 get_council_2_descriptor_6:0 "прагматичний і шановний радник"
 get_council_3_descriptor_1:0 "експерт з питань рукопашного бою"
 get_council_3_descriptor_2:0 "шанована серед чиновників людина"
 get_council_3_descriptor_3:0 "вельмишановний філософ і поет"
 get_council_3_descriptor_4:0 "той, хто, за загальним визнанням, знає волю богів"
 get_council_3_descriptor_5:0 "радник з неясними мотивами"
 get_council_3_descriptor_6:0 "темна конячка і вигадливий оригінал"
 war_council_all_three_agree_1:0 "\n\nЧем дольше продолжаются прения, тем более очевидным становится, что, несмотря на личные разногласия между нашими эмоциональными советниками, в одном они единодушны. [ROOT.GetCountry.GetRulerTitle] [ROOT.GetCountry.GetRuler.GetPraenomen] наблюдает за тем, как все три наших доверенных лица обращают свой взор на н[ROOT.GetCountry.GetRuler.GetHerHis], убеждённые в том, что [SCOPE.sC('target_country_1').GetName] падёт перед мощью державы [ROOT.GetCountry.GetName]."
 war_council_all_three_agree_2:0 "\n\nДебаты быстро перерастают в неконтролируемый спор: каждая из сторон пытается высказать всё, что думает, однако [ROOT.GetCountry.GetRulerTitle] спокойным голосом прерывает спорщиков всего одной фразой:\n\n«Держава [SCOPE.sC('target_country_1').GetName] должна быть уничтожена».\n\nВсе три советника, как один, возвращаются на свои места, не понимая, как они могли не додуматься до такого очевидного решения, а затем клянутся в верности державе [ROOT.GetCountry.GetName], восхищаясь военным гением своего повелителя."
 war_council_1_and_2_agree:0 "\n\nВ жёсткой конкуренции наши советники парируют и контратакуют, ведя словесные поединки, пред которыми померкли бы даже состязания древних бардов. Спустя несколько часов становится ясно, что [SCOPE.sChar('guard').GetPraenomen] и [SCOPE.sChar('marshal').GetPraenomen] советуют обратить внимание на [SCOPE.sC('target_country_1').GetAdjective]ие земли в качестве цели нашей следующей кампании. Однако [SCOPE.sChar('third_party').GetPraenomen] считает, что [ROOT.GetCountry.GetAdjective]ое правление больше подходит для такой державы, как [SCOPE.sC('target_country_3').GetName]."
 war_council_1_and_3_agree:0 "\n\nВ течение вечера [SCOPE.sChar('marshal').GetPraenomen] всё более громогласно высказывает мнение, что держава [SCOPE.sC('target_country_1').GetName] должна испытать на себе мощь [ROOT.GetCountry.GetAdjective]ой армии, и, к удивлению многих, [SCOPE.sChar('third_party').GetPraenomen] начинает с этим соглашаться. [SCOPE.sChar('guard').GetPraenomen] упрямо продолжает продвигать свою позицию и настаивает на том, что держава [SCOPE.sC('target_country_2').GetName] буквально ждёт завоевания, о чём свидетельствуют сообщения разветвлённой сети [SCOPE.sC('target_country_2').GetAdjective]их информаторов."
 war_council_2_and_3_agree:0 "\n\nПо мере того как с обеих сторон выдвигаются то интересные, то явно ошибочные доводы, дело сдвигается с мёртвой точки. [SCOPE.sChar('guard').GetPraenomen] и [SCOPE.sChar('third_party').GetPreanomen] согласны в необходимости устранения [SCOPE.sC('target_country_2').GetAdjective]ой угрозы, а [SCOPE.sChar('marshal').GetPraenomen] считает, что лучше сосредоточить внимание на плодородных землях такой державы, как [SCOPE.sC('target_country_1').GetName]. Решение о дальнейшем плане действий должны принять мы."
 war_council_all_3_different_1:0 "\n\nНесмотря на большое количество выпитого и жаркий обмен мнениями, спорщикам так и не удаётся прийти к согласию относительно цели нашей будущей экспансии. [SCOPE.sChar('marshal').GetPraenomen] неистово верует в то, что [SCOPE.sC('target_country_1').GetAdjective]ая провинция такой державы, как [SCOPE.sP('target_province_1').GetState.GetShortName], по праву должна принадлежать нам. Однако [SCOPE.sChar('guard').GetPraenomen] и [SCOPE.sChar('third_party').GetPraenomen] считают, что мы должны сосредоточиться на таких странах, как [SCOPE.sC('target_country_2').GetName] и [SCOPE.sC('target_country_3').GetName] соответственно."
 war_council_all_3_different_2:0 "\n\nВоздух заполняют язвительные оскорбления, которые наши советники парируют и отражают с непревзойдённым мастерством, демонстрируя свою доблесть в политических баталиях. В итоге мы не смогли прийти к компромиссу и остались с тремя вариантами. [SCOPE.sChar('marshal').GetPraenomen] выступает за войну с державой [SCOPE.sC('target_country_1').GetName], [SCOPE.sChar('guard').GetPraenomen] считает, что лучшей жертвой станет [SCOPE.sC('target_country_2').GetName], а [SCOPE.sChar('third_party').GetPraenomen] ратует за отвоевание земель у державы [SCOPE.sC('target_country_3').GetName].\n\nПравильный выбор нужно делать нам."
 war_council_target_province_1_area_tt:0 "[SCOPE.GetRootScope.GetCountry.GetName] претендует на #Y [SCOPE.sP('target_province_1').GetOwner.GetAdjective]ую#! провинцию #Y [SCOPE.sP('target_province_1').GetArea.GetName]#!."
 war_council_target_province_2_area_tt:0 "[SCOPE.GetRootScope.GetCountry.GetName] претендует на #Y [SCOPE.sP('target_province_2').GetOwner.GetAdjective]ую#! провинцию #Y [SCOPE.sP('target_province_2').GetArea.GetName]#!."
 war_council_target_province_3_area_tt:0 "[SCOPE.GetRootScope.GetCountry.GetName] претендует на #Y [SCOPE.sP('target_province_3').GetOwner.GetAdjective]ую#! провинцию #Y [SCOPE.sP('target_province_3').GetArea.GetName]#!."
 war_council_one_and_two:0 "[SCOPE.sChar('marshal').GetPraenomen] и [SCOPE.sChar('guard').GetPraenomen] правы, поэтому мы будем воевать с такой державой, как [SCOPE.sP('target_province_1').GetOwner.GetName]."
 war_council_one_and_three:0 "[SCOPE.sChar('marshal').GetPraenomen] и [SCOPE.sChar('third_party').GetPraenomen] приводят веские доводы, поэтому мы начнём поход на такую державу, как [SCOPE.sC('target_country_1').GetName]."
 war_council_two_and_three:0 "[SCOPE.sChar('guard').GetPraenomen] и [SCOPE.sChar('third_party').GetPraenomen] правы. Нужно предъявить претензии на [SCOPE.sC('target_country_2').GetAdjective]ие земли."
 war_council_one:0 "[SCOPE.sChar('marshal').GetPraenomen] знает истину. Нам нужно готовиться к войне с такой державой, как [SCOPE.sC('target_country_1').GetName]."
 war_council_two:0 "Мы и [SCOPE.sChar('guard').GetPraenomen] — союзники. Готовьте армии к походу на такую державу, как [SCOPE.sC('target_country_2').GetName]."
 war_council_three:0 "[SCOPE.sChar('third_party').GetPraenomen] говорит ясно: мы должны завоевать такую державу, как [SCOPE.sP('target_province_3').GetOwner.GetName]."
 war_council_all_3_agree:0 "Мы пришли к согласию."
 war_council_nope:0 "Кучка глупцов!"
 not_summoned_war_council_recently_tt:0 "Вы не можете снова созвать #Y военный совет#! до [SCOPE.GetRootScope.GetCountry.GetVariableExpiry('summoned_war_council')|Y]."
 summon_war_council_title_tt:0 "#T Созвать военный совет#!"
 summon_war_council_desc_tt:0 "#TF Призывает ваших ближайших советников, чтобы определить правильное направление для нашего следующего завоевания, и даёт претензии на соседнюю провинцию сроком на 10 лет."
 war_council.2.t:0 "Сенатские комиции"
 war_council_assembles_republic:0 "Двери зала Сената давно уже закрылись, но четыре человека до сих пор оживлённо обсуждают вопросы предстоящего военного похода.\n\nЭто [SCOPE.sChar('marshal').GetPraenomen], [SCOPE.sChar('marshal').Custom('get_council_1_descriptor')], [SCOPE.sChar('guard').GetPraenomen], [SCOPE.sChar('guard').Custom('get_council_2_descriptor')], и [SCOPE.sChar('third_party').GetPraenomen], [SCOPE.sChar('third_party').Custom('get_council_3_descriptor')], и каждый из них считает свой план наилучшим."
 war_council_assembles_republic_2:0 "Овеянные славой арки столицы [ROOT.GetCountry.GetCapital.GetName] способствуют размышлениям о стратегии. Главные умы республики: [SCOPE.sChar('marshal').GetPraenomen], [SCOPE.sChar('marshal').Custom('get_council_1_descriptor')], [SCOPE.sChar('guard').GetPraenomen], [SCOPE.sChar('guard').Custom('get_council_2_descriptor')], и [SCOPE.sChar('third_party').GetPraenomen], [SCOPE.sChar('third_party').Custom('get_council_3_descriptor')], — планируют грядущие военные походы."
 war_council_all_three_agree_republic:0 "\n\nВ процессе дебатов становится понятно, что хотя фракции Сената нередко конфликтуют, все три сходятся в одном:[SCOPE.sC('target_country_1').GetName] — отличная цель для следующей [ROOT.GetCountry.GetAdjective]ой кампании."
 war_council_1_and_2_agree_republic:0 "\n\nЗалы сената гудят от растущего негодования: сенаторы с красными от криков лицами стремятся продвигать интересы своих фракций. Становится ясно, что [SCOPE.sChar('guard').GetPraenomen] и [SCOPE.sChar('marshal').GetPraenomen] активно выступают за завоевание [SCOPE.sC('target_country_1').GetAdjective]их земель, что идеально сочетается с целями, которые ставят перед собой [SCOPE.sChar('marshal').GetParty.GetName] и [SCOPE.sChar('guard').GetParty.GetName]. Между тем [SCOPE.sChar('third_party').GetPraenomen] считает, что [SCOPE.sChar('third_party').GetParty.GetName] выиграет от захвата богатых [SCOPE.sC('target_country_3').GetAdjective]их земель."
 assemble_war_council_republic_button_title_tt:0 "#T Скликати сенатську військову раду#!"
 assemble_war_council_republic_button_desc_tt:0 "#TF Скликає найвидніших сенаторів, щоб ті визначилися з метою нашого наступного завоювання. Можна використати для отримання претензії на провінцію, але не частіше ніж раз на 10 років.#!"
 get_republic_council_descriptor_1:0 "проникливий тактик і представник військової фракції"
 get_republic_council_descriptor_2:0 "сенатський представник, пов'язаний з громадянською фракцією,"
 get_republic_council_descriptor_3:0 "видатний торговець і член торгової фракції"
 get_republic_council_descriptor_4:0 "благочестива душа зі зв'язками в релігійній фракції"
 get_republic_council_descriptor_5:0 "огидний представник мерзенних популістів"
 get_republic_council_descriptor_6:0 "гордий (хоча і злегка бундючний) представник численних популістів"
 enables_war_council_tt:0 "\nПри принятии:\nОткрывает взаимодействие правительства #Y Сенатский военный совет#!.\n\n"
 war_council_one_and_two_republic:0 "[SCOPE.sChar('marshal').GetParty.GetName] и [SCOPE.sChar('guard').GetParty.GetName] получили своё. Начинаем войну с державой [SCOPE.sP('target_province_1').GetOwner.GetName]!"
 war_council_one_and_three_republic:0 "[SCOPE.sChar('marshal').GetParty.GetName] и [SCOPE.sChar('third_party').GetParty.GetName] правы. Мы двинемся на державу [SCOPE.sC('target_country_1').GetName]."
 war_council_two_and_three_republic:0 "[SCOPE.sChar('guard').GetParty.GetName] и [SCOPE.sChar('third_party').GetParty.GetName] согласны друг с другом. Мы же им полностью доверяем."
 war_council_one_republic:0 "[SCOPE.sChar('marshal').GetPraenomen] из партии [SCOPE.sChar('marshal').GetParty.GetName] говорит правду. Мы должны начать войну с державой [SCOPE.sC('target_country_1').GetName]."
 war_council_two_republic:0 "[SCOPE.sChar('guard').GetPraenomen] и [SCOPE.sChar('guard').GetParty.GetName], мы поддерживаем вас. [SCOPE.sC('target_country_2').GetName], мы идём!"
 war_council_three_republic:0 "Мы завоюем державу [SCOPE.sP('target_province_3').GetOwner.GetName], поскольку того хочет [SCOPE.sChar('third_party').GetParty.GetName]."
 war_council_all_3_agree_republic:0 "Одностайність? Як незвично."
 war_council_nope_republic:0 "Сенат може бути вельми надокучливим..."
 get_council_1_descriptor_7:0 "справедлива людина, яка володіє серцями своїх підданих,"
 get_council_1_descriptor_8:0 "потайний губернатор з репутацією залаштункового гравця"
 get_council_1_descriptor_9:0 "губернатор, якого більшість вважає абсолютно непридатним,"
 get_council_1_descriptor_10:0 "губернатор, який розбагатів за рахунок провінції,"
 get_council_3_descriptor_7:0 "надійний і шанований губернатор"
 get_council_3_descriptor_8:0 "продажний, безбожний губернатор"
 get_council_3_descriptor_9:0 "губернатор, який, на жаль, не володіє здібностями до управління,"
 get_council_3_descriptor_10:0 "людина, що володіє величезними багатствами, ймовірно, отриманими при управлінні заможною провінцією,"
 enables_curiate_assembly_tt:0 "\nПри ухваленні:\n@trigger_yes!Відкриває взаємодію уряду #Y Куріатні коміції#!.\n\n"
