l_russian:
 dhe_dde_pyrrhus.1.t:0 "Молосский ультиматум"
 dhe_dde_pyrrhus.2.a:0 "Мы окажем ему свою поддержку."
 dhe_dde_pyrrhus.2.b:0 "Мы не занимаемся благотворительностью."
 dhe_dde_pyrrhus.2.yes.ct:0 "Пирр будет с нами до тех пор, пока не заручится достаточной поддержкой, чтобы вернуться в Эпир.\nОтношение Эпира к нам изменится на #R -50 #!."
 dhe_dde_pyrrhus.2.no.ct:0 "#R Пирр будет искать поддержки у других диадохов.#!"
 dhe_dde_pyrrhus.3.t:0 "Пирровы дела"
 dhe_dde_pyrrhus.3.desc_1:0 "Прибыв к нам, Пирр поразил своей доблестью в бою и остротой ума как аристократов, так и простых солдат. Всем очевидны его способности полководца, но настоящую славу он стяжал благодаря таланту завоёвывать любовь солдат: этим он может поспорить с самим Александром. Следует отметить и то обстоятельство, что он объявил себя потомком героя Ахиллеса.\n\nМы можем гордиться тем воспитанием, что дали ему царь Главкий и Бероя, хоть он вернулся в Тавлантию не по своей воле.\n\nКроме того, Пирр получил возможность провести время со старыми друзьями и завести новых. Сейчас же он набирает последователей для предполагаемого возвращения в Эпир."
 dhe_dde_pyrrhus.3.desc_2:0 "Находясь при нашем дворе, Пирр поражает всех своей доблестью и силой. Он обладает прирождённым талантом очаровывать нужных людей, и в столице им уже восхищается немало женщин. Следует отметить и то обстоятельство, что он объявил себя потомком героя Ахиллеса.\n\nМы можем гордиться тем воспитанием, что дали ему царь Главкий и Бероя, хоть он вернулся в Тавлантию не по своей воле.\n\nТакже Пирр получил возможность восстановить прежние знакомства и обзавестись новыми друзьями: сейчас он набирает последователей для запланированного возвращения в Эпир, хотя оно, как кажется, случится ещё нескоро."
 dhe_dde_pyrrhus.3.desc_3:0 "Прибыв к нам, Пирр поразил своей доблестью в бою и остротой ума как аристократов, так и простых солдат. Всем очевиден его талант полководца, но настоящую славу ему стяжало умение располагать к себе бойцов: этим он может поспорить с самим Александром Македонским.\n\nОднако исполняя условия мирного договора с державой [SCOPE.sC('pyrrhus_second_country_scope').GetName], Пирр согласился отправиться в эти земли, чтобы показать нашу добрую волю и гарантировать, что мы, со своей стороны, готовы соблюдать перемирие."
 dhe_dde_pyrrhus.3.desc_4:0 "Находясь при нашем дворе, Пирр поражает всех своей доблестью и силой. Он обладает прирождённым талантом очаровывать нужных людей, и в столице им уже восхищается немало женщин. Следует отметить и то обстоятельство, что он объявил себя потомком героя Ахиллеса.\n\nОднако исполняя условия мирного договора с державой [SCOPE.sC('pyrrhus_second_country_scope').GetName], Пирр согласился отправиться в эти земли, чтобы показать нашу добрую волю и гарантировать, что мы, со своей стороны, готовы соблюдать перемирие."
 dhe_dde_pyrrhus.3.desc_5:0 "Прибыв к нам, Пирр поразил своей доблестью в бою и остротой ума как аристократов, так и простых солдат. Всем очевидны его способности полководца, но настоящую славу он стяжал благодаря таланту завоёвывать любовь солдат: этим он может поспорить с самим Александром. Следует отметить и то обстоятельство, что он объявил себя потомком героя Ахиллеса.\n\nТакже Пирр получил возможность обзавестись друзьями: сейчас он набирает последователей для запланированного возвращения в Эпир."
 dhe_dde_pyrrhus.3.desc_6:0 "Находясь при нашем дворе, Пирр поражает всех боевой доблестью и силой. Он обладает прирождённым талантом очаровывать нужных людей, и в столице им уже восхищается немало женщин. Трудно также не заметить, что он объявил себя потомком героя Ахиллеса.\n\nТакже Пирр получил возможность обзавестись друзьями: сейчас он набирает последователей для запланированного возвращения в Эпир."
 dhe_dde_pyrrhus.3.a:0 "За ним присмотрит Зевс."
 dhe_dde_pyrrhus.3.at:0 "Пирр переедет ко двору державы [SCOPE.sC('pyrrhus_second_country_scope').GetName]."
 dhe_dde_pyrrhus.4.t:0 "Отъезд Пирра"
 dhe_dde_pyrrhus.4.desc_1:0 "Пирр собирается покинуть Тавлантию, отправиться на родину и вернуть себе трон Эпира. По этому человеку будут скучать все — от молодых солдат, с которыми он упражнялся, до прекрасных дев, которых он очаровал, и сотрапезников, которых он развлекал на пирах своим острым умом. К сожалению, убедить его остаться невозможно — Пирр знает, какая судьба уготована ему.\n\nОн смог привлечь на свою сторону воинов, с которыми сдружился, и заручиться финансовой поддержкой заинтересованных лиц.\n\nПоддержав Пирра напрямую, мы могли бы обеспечить себе хорошие отношения с Эпиром, когда царь вернёт себе трон и усилит своё войско..."
 dhe_dde_pyrrhus.4.desc_2:0 "Пирру пришла пора покинуть Тавлантию, отправиться на родину и вернуть себе трон Эпира. По нему будут скучать все — особенно солдаты, которыми он командовал и с которыми упражнялся, и сотрапезники, которых он развлекал на пирах своим острым умом. К сожалению, убедить его остаться невозможно — Пирр знает, какая судьба уготована ему.\n\nОн смог привлечь на свою сторону воинов, с которыми сдружился, и заручиться финансовой поддержкой заинтересованных лиц.\n\nПоддержав Пирра напрямую, мы могли бы обеспечить себе хорошие отношения с Эпиром, когда царь вернёт себе трон и усилит своё войско..."
 dhe_dde_pyrrhus.4.desc_3:0 "Прибыв к нам, Пирр чудесным образом смог завоевать любовь и поддержку почти всего двора. Невозможно не заметить его доброту, ум и обаяние, а также влияние, которое он оказывает на всех — от молодых солдат, с которыми он упражнялся, до прекрасных дев, которых он очаровал.\n\nУчитывая сложившуюся политическую ситуацию, ему уже нет смысла оставаться в державе [SCOPE.sC('pyrrhus_second_country_scope').GetName]: он заручился достаточной поддержкой, чтобы вернуться домой и снова занять трон Эпира. Переубедить его невозможно — Пирр знает, какая судьба уготована ему.\n\nОн смог привлечь на свою сторону воинов, с которыми сдружился, и заручиться финансовой поддержкой заинтересованных лиц. Поддержав Пирра напрямую, мы могли бы обеспечить себе хорошие отношения с Эпиром, когда царь вернёт себе трон и усилит своё войско..."
 dhe_dde_pyrrhus.4.desc_4:0 "Пирру пришла пора отправиться домой и вернуть себе трон Эпира. По нему будут скучать все — от молодых солдат, с которыми он упражнялся, до прекрасных дев, которых он очаровал, и сотрапезников, которых он развлекал на пирах своим острым умом. Убедить его остаться невозможно — Пирр знает, какая судьба уготована ему.\n\nОн смог привлечь на свою сторону воинов, с которыми сдружился, и заручиться финансовой поддержкой заинтересованных лиц.\n\nПоддержав Пирра напрямую, мы могли бы обеспечить себе хорошие отношения с Эпиром, когда царь вернёт себе трон и усилит своё войско..."
 dhe_dde_pyrrhus.4.desc_5:0 "Пирру пришла пора отправиться домой и вернуть себе трон Эпира. По нему будут скучать все — особенно солдаты, которыми он командовал и с которыми упражнялся, и сотрапезники, которых он развлекал на пирах своим острым умом. К сожалению, убедить его остаться невозможно — Пирр знает, какая судьба уготована ему.\n\nОн смог привлечь на свою сторону воинов, с которыми сдружился, и заручиться финансовой поддержкой заинтересованных лиц.\n\nПоддержав Пирра напрямую, мы могли бы обеспечить себе хорошие отношения с Эпиром, когда царь вернёт себе трон и усилит своё войско..."
 dhe_dde_pyrrhus.4.a:0 "Он будет нам сильным союзником."
 dhe_dde_pyrrhus.4.at:0 "Пирр вернётся в Эпир с дополнительными войсками и деньгами.\nЭпир прибавит #G 100#! ед. мнения о державе [SCOPE.sC('pyrrhus_second_country_scope').GetName]\n[SCOPE.sC('pyrrhus_second_country_scope').GetName] прибавит #G 100#! ед. мнения об Эпире."
 dhe_dde_pyrrhus.4.b:0 "Оказать ему полную поддержку."
 dhe_dde_pyrrhus.4.bt:0 "Пирр вернётся в Эпир с дополнительными войсками и деньгами.\nЭпир прибавит #G 100#! ед. мнения о державе [SCOPE.sC('pyrrhus_second_country_scope').GetName]\n[SCOPE.sC('pyrrhus_second_country_scope').GetName] прибавит #G 100#! ед. мнения об Эпире."
 dhe_dde_pyrrhus.4.c:0 "Его амбиции нас не касаются."
 dhe_dde_pyrrhus.4.ct:0 "Пирр вернётся в Эпир без нашей поддержки, наши отношения с новым царём Эпира ухудшатся."
 dhe_dde_pyrrhus.5.t:0 "Возвращение Пирра"
 dhe_dde_pyrrhus.5.desc_1:0 "После долгих лет, проведённых за границей, изгнанный царь Пирр, сын Эакида, бесславно вернулся в Эпир. Он откажется от трона, отнятого у него молоссами, если ему позволят вернуться ко двору и занять там подобающую должность.\n\nПохоже, Пирр не смог заручиться поддержкой чужеземцев и в конце скитаний оказался при дворе державы [SCOPE.sC('pyrrhus_fallback_scope').GetName], когда же стало очевидно, что и там ему не найти поддержки, он решил вернуться домой.\n\nУ него есть все основания претендовать на власть, он, несомненно, умён. Возможно, будет выгодно привести его к власти..."
 dhe_dde_pyrrhus.5.desc_2:0 "После долгих лет, проведённых за границей, изгнанный царь Пирр, сын Эакида, вернулся в Эпир. Он требует обратно свой трон, отнятый у него молоссами.\n\nНе добившись поддержки у диадохов, Пирр нашёл прибежище в Тавлантии и именно там обрёл последователей и финансирование.\n\nНам остаётся лишь уступить его требованиям — даже молоссы согласны, что под властью Пирра стране будет лучше, да и армия поддерживает его."
 dhe_dde_pyrrhus.5.desc_3:0 "После долгих лет, проведённых за границей, изгнанный царь Пирр, сын Эакида, вернулся в Эпир. Он требует обратно свой трон, отнятый у него молоссами.\n\nНесмотря на отказ диадохов поддержать его, Пирр провёл немало времени при самых разных правящих дворах, повсюду обретая последователей и финансовую поддержку.\n\nНам остаётся лишь уступить его требованиям — даже молоссы согласны, что под властью Пирра стране будет лучше, да и армия поддерживает его."
 dhe_dde_pyrrhus.5.desc_4:0 "После долгих лет, проведённых за границей, изгнанный царь Пирр, сын Эакида, вернулся в Эпир. Он требует обратно свой трон, отнятый у него молоссами.\n\nПохоже, что Пирр смог заручиться прямой поддержкой диадоха по имени [SCOPE.sC('pyrrhus_second_country_scope').GetName], который даёт деньги и войска для похода в Эпир.\n\nНам остаётся лишь уступить требованиям Пирра — даже молоссы согласны, что под его властью нашей державе будет лучше, да и армия поддерживает его."
 dhe_dde_pyrrhus.5.a:0 "Слава царю Пирру!"
 dhe_dde_pyrrhus.5.b:0 "Слава царю Пирру!"
 dhe_dde_pyrrhus.5.c:0 "Ему не бывать царём."
 dhe_dde_pyrrhus.5.at:0 "Эпир и [SCOPE.sC('pyrrhus_second_country_scope').GetName] прибавят по #G 100#! ед. мнения друг о друге.\nЭпир получит несколько подразделений #Y тяжёлой пехоты#!."
 dhe_dde_pyrrhus.5.bt:0 "Эпир и [SCOPE.sC('pyrrhus_second_country_scope').GetName] прибавят по #G 100#! ед. мнения друг о друге.\nЭпир получит несколько подразделений #Y тяжёлой пехоты#! и одно подразделение #Y боевых слонов#!."
 dhe_dde_pyrrhus.5.ct:0 "Эпир получит несколько подразделений #Y тяжёлой пехоты#! и –50 к мнению о державе [SCOPE.sC('pyrrhus_second_country_scope').GetName]."
 dhe_dde_pyrrhus.6.t:0 "[SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetAdjective]ая агрессия"
 dhe_dde_pyrrhus.6.desc:0 "Мы всегда подвергались большому давлению со стороны италийских соседей, но до недавнего времени нам, эллинам, удавалось сохранить за собой Великую Грецию. По мере расширения [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetName] проявляет всё больше агрессии, и в результате мы, разумеется, оказались на грани войны. Их держава куда сильнее нашей, а их армия будет опасна для нас, даже если нас поддержат союзники.\n\nМного лет назад Александр I Эпирский отплыл с войском в Великую Грецию и едва не завоевал бруттиев и луканов, разграбивших Тарент, но пал в битве. Его внучатый племянник Пирр, безусловно, хороший правитель, и нам, возможно, удастся соблазнить его пойти по стопам предков..."
 dhe_dde_pyrrhus.6.a:0 "Пирр — единственный, перед кем может склониться [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetName]."
 dhe_dde_pyrrhus.6.at:0 "[SCOPE.sC('dhe_dde_pyrrhus_epirus_scope').GetRuler.GetName] из державы [SCOPE.sC('dhe_dde_pyrrhus_epirus_scope').GetName] получит нашу просьбу о помощи."
 dhe_dde_pyrrhus.6.b:0 "Эпирцы будут стремиться властвовать над нами..."
 dhe_dde_pyrrhus.7.t:0 "Возможности в Великой Греции"
 dhe_dde_pyrrhus.7.desc:0 "К нам прибыл посланник из эллинистического полиса [SCOPE.sC('dhe_dde_pyrrhus_tarentum_scope').GetName] в Великой Греции. Он просит нашей помощи в борьбе с [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetAdjective]ими захватчиками, которые агрессивно расширяют свои границы, вторгаясь в греческие земли Южной Италии. Это уникальный шанс: поддержав греческих собратьев, мы получим предлог для распространения нашего влияния в Великой Греции — или даже сможем завоевать её полностью.\n\nЭпирский царь Александр I, двоюродный дед Пирра, рассуждал таким же образом, когда желал повторить восточные завоевания своего племянника Александра Македонского и пересёк Ионическое море, чтобы помочь Таренту в борьбе с бруттиями и луканами.\n\nСегодня ситуация заметно поменялась: [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetName] не пользуется любовью соседей, и наше вторжение, без сомнения, поддержат многие народы на полуострове. Александр I пал в битве с италиками, нам же, возможно, выпадет шанс покрыть себя славой."
 dhe_dde_pyrrhus.7.a:0 "Тюхе благоволит смелым."
 dhe_dde_pyrrhus.7.at:0 "Все страны в материковой Великой Греции, с которыми [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetName] не состоит в союзе, получат #G 50#! к мнению об Эпире.\nЭпир станет #Y претендовать#! на все провинции в Великой Греции, которыми владеют [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetName] и союзники."
 dhe_dde_pyrrhus.8.t:0 "Истинные амбиции Пирра"
 dhe_dde_pyrrhus.8.desc_1:0 "Нам сообщили, что эпирский царь Пирр по наущению эллинов Великой Греции планирует вторгнуться в Южную Италию, чтобы защитить греческие государства от нашей агрессии. Нам уже известен прецедент с эпирским царём Александром I, двоюродным дедом Пирра, что пришёл на помощь грекам и едва не победил бруттиев и луканов, и это, мягко говоря, настораживает.\n\nНаша экспансия воспринимается соседями всё более враждебно, и Пирра наверняка поддержат многие италийские народы. Посмотрим, как будет развиваться ситуация."
 dhe_dde_pyrrhus.8.desc_2:0 "Нам сообщили, что эпирский царь Пирр, вняв нашим просьбам, собирается вторгнуться в Южную Италию, чтобы защитить греческие государства. Нам уже известен прецедент с эпирским царём Александром I, двоюродным дедом Пирра, что пришёл на помощь грекам и едва не победил бруттиев и луканов.\n\nРимская экспансия воспринимается всё более враждебно, и Пирра наверняка поддержат многие италийские народы. Будем надеяться, что он нас не разочарует."
 dhe_dde_pyrrhus.8.desc_3:0 "Нам сообщили, что эпирский царь Пирр по наущению эллинов Великой Греции собирается вторгнуться в Южную Италию, чтобы защитить греческие государства. Нам уже известен прецедент с эпирским царём Александром I, двоюродным дедом Пирра, что пришёл на помощь грекам и едва не победил бруттиев и луканов.\n\nРимская экспансия воспринимается всё более враждебно, и Пирра наверняка поддержат многие италийские народы. Для нас это может стать уникальным шансом."
 dhe_dde_pyrrhus.8.a:0 "[SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetName] никого не боится."
 dhe_dde_pyrrhus.8.at:0 "#R Эпир #Y претендует#! на все [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetAdjective]ие земли в регионе #YВеликая Греция#!#!."
 dhe_dde_pyrrhus.8.b:0 "Будем надеяться, что это была хорошая идея..."
 dhe_dde_pyrrhus.8.bt:0 "Эпир #Y претендует#! на все [SCOPE.sC('dhe_dde_pyrrhus_rome_scope').GetAdjective]ие земли в регионе #Y Великая Греция#!."
 dhe_dde_pyrrhus.10.t:0 "Смерть Пирра"
 dhe_dde_pyrrhus.10.desc:0 "До нас дошли слухи, что изгнанный царь Пирр умер в каких-то далёких землях при неизвестных обстоятельствах. Потомок Ахиллеса пал, и весь Эпир будет оплакивать потерянного сына.\n\nОдному Зевсу ведомо, чего он мог бы достичь, если бы не зависть и козни подлецов."
 dhe_dde_pyrrhus.10.a:0 "Почил высокий дух..."
 dhe_dde_pyrrhus.11.t:0 "Дружба с Фракией"
 dhe_dde_pyrrhus.11.desc:0 "Царство Македония уже давно вмешивается в дела Эпира, мешая нам расширять своё влияние в Элладе. Фракийцы, что живут по другую сторону от Македонии, находятся в аналогичной позиции и завидуют мощи соперника, что притесняет их долгие годы.\n\nФракийский диадох [SCOPE.sChar('dhe_dde_pyrrhus_thrace_scope').GetName] разделяет нашу нелюбовь к македонцам, и находясь по разные стороны от царства Александра, мы, возможно, сможем договориться."
 dhe_dde_pyrrhus.11.a:0 "Он увидит выгоду нашего предложения."
 dhe_dde_pyrrhus.11.at:0 "Фракия решит, принять ли наши условия дружбы."
 dhe_dde_pyrrhus.11.b:0 "Мы можем извлечь из этого немалую выгоду."
 dhe_dde_pyrrhus.11.c:0 "Нас интересуют другие дела..."
 dhe_dde_pyrrhus.12.t:0 "Дружба с Эпиром"
 dhe_dde_pyrrhus.12.desc:0 "Эпирское царство предлагает нам дружбу. Македония уже давно вмешивается в дела Фракии и мешает нам расти и расширять своё влияние в Элладе. Эпирцам, что живут по другую сторону от Македонии, близки наши беды: Эпир завидует мощи соперника, что притесняет их долгие годы.\n\nУчитывая нашу общую нелюбовь к македонцам и наше расположение по разные стороны царства Александра, такой союз может быть нам во благо."
 dhe_dde_pyrrhus.12.a:0 "Мы окружим Македонию."
 dhe_dde_pyrrhus.12.at:0 "Эпир получит #G 75#! к мнению о Фракии.\nФракия получит #G 75#! к мнению об Эпире."
 dhe_dde_pyrrhus.12.b:0 "Нас интересуют другие дела..."
 dhe_dde_pyrrhus.14.t:0 "Додонский оракул"
 dhe_dde_pyrrhus.14.desc:0 "Восстановление храмов Додоны наконец-то завершено, как и строительство большого амфитеатра и подготовка площадок для ежегодных игр и праздников. Святилища Зевса Найоса, священный дуб и храмы Геракла и Дионы укреплены окружающей их стеной. Их теперь едва можно узнать: они обильно отделаны новым камнем и украшены рельефами и фризами.\n\nПоистине, Додона вновь сможет соревноваться с другими знаменитыми религиозными местами Греции, демонстрируя богатство и боголюбие Эпира всему миру."
 dhe_dde_pyrrhus.14.a:0 "Это превосходно."
 dhe_dde_pyrrhus.15.t:0 "Выгода от Додоны"
 dhe_dde_pyrrhus.15.desc:0 "Успешное восстановление оракула в Додоне и в особенности число зрителей, что собираются на празднества и гадания у священного дуба, просто поражают.\n\nИ игры, и театральные представления не знают недостатка в зрителях. Храмовый комплекс посещают многие торговцы и богатые посетители.\n\nЭпир вновь стал важным религиозным центром Эллады. Нет сомнения, что Зевс Найос улыбается нам."
 dhe_dde_pyrrhus.15.a:0 "Всё это ради Эпира."
 dhe_dde_pyrrhus.15.b:0 "Мы устроим празднество, достойное богов-олимпийцев."
 dhe_dde_pyrrhus.16.t:0 "Предложение для Эпира"
 dhe_dde_pyrrhus.16.desc:0 "Царство Эпир занимает стратегически важную позицию между центром греческих земель и юго-восточной оконечностью Италии. Эпирский царь Пирр прославил своё имя, и Эпир под его правлением может быть полезным союзником, влиятельным как в Элладе, так и в Великой Греции.\n\nСейчас нас теснят со всех сторон, и Пирр, потомок Ахиллеса, мог бы склонить чаши весов в нашу пользу.\n\nЧтобы заручиться долгой дружбой с Пирром, мы можем предложить ему жену и дать за неё богатое приданое. Пусть это будет [SCOPE.sChar('pyrrhus_betrothed_scope').GetName]."
 dhe_dde_pyrrhus.16.a:0 "Организуйте церемонию."
 dhe_dde_pyrrhus.16.at_1:0 "Если Эпир примет предложение, Сиракузы отдадут Эпиру остров #Y Керкира#! в качестве приданого."
 dhe_dde_pyrrhus.16.at_2:0 "Если Эпир примет предложение, Сиракузы отдадут Эпиру #R 100#! @gold! в качестве приданого."
 dhe_dde_pyrrhus.16.b:0 "Это не в наших интересах..."
 dhe_dde_pyrrhus.17.t:0 "Сиракузы предлагают брачный союз"
 dhe_dde_pyrrhus.17.desc:0 "Мы получили предложение из Сиракуз. Тамошний правитель [SCOPE.sChar('agathocles').GetName] предлагает нам жену для царя Пирра в обмен на дружбу. Этой женой станет [SCOPE.sChar('pyrrhus_betrothed_scope').GetName], и она принесёт с собой щедрое приданое.\n\nСиракузы занимают стратегически важную позицию на острове Сицилия, между богатыми землями Карфагена и Италийским полуостровом. Их города — важные торговые центры. Сиракузы всегда испытывали большое давление с обеих сторон, и им, безусловно, нужен могущественный союзник, чтобы укрепить свои позиции.\n\nЕсть также вероятность, что со временем этот брак даст нам законный повод расшириться на территорию Сицилии..."
 dhe_dde_pyrrhus.17.a:0 "Нельзя упускать такую возможность."
 dhe_dde_pyrrhus.17.at_1:0 "Следует воспользоваться этой удачей."
 dhe_dde_pyrrhus.17.at_2:0 "Сиракузы дадут #G 100#! @gold! в качестве приданого."
 dhe_dde_pyrrhus.17.b:0 "Пирр не бросит свою жену."
 dhe_dde_pyrrhus.17.c:0 "Нас это не интересует."
 dhe_dde_pyrrhus.18.t:0 "Отчаянное решение"
 dhe_dde_pyrrhus.18.desc_1:0 "На нас напали подлые карфагеняне. Они, как и многие другие, давно жаждали завоевать богатый остров Сицилию, но нам всегда удавалось оттеснить их. Сейчас опасность как никогда велика: многие считают, что мы обречены.\n\nПоступило предложение прибегнуть к крайней мере — предложить эпирскому царю Пирру, известному своей доблестью и интересом к землям Великой Греции, возглавить нас.\n\nЕго родство с Ахиллесом, высокое положение на Италийском полуострове и неравнодушие к судьбе Сицилии обеспечат ему благосклонность всего народа.\n\nС другой стороны, кто знает, что ему нужно на самом деле..."
 dhe_dde_pyrrhus.18.desc_2:0 "На нас напали подлые карфагеняне. Они, как и многие другие, давно жаждали завоевать богатый остров Сицилию, но нам всегда удавалось оттеснить их. Сейчас опасность как никогда велика: многие считают, что мы обречены.\n\nПоступило предложение прибегнуть к крайней мере — предложить эпирскому царю Пирру, известному своей доблестью и интересом к землям Великой Греции, возглавить нас.\n\nБрак с женщиной из нашей правящей династии даёт ему все основания на такую власть. Возможно, он наш единственный шанс сохранить власть греков в Сиракузах.\n\nС другой стороны, кто знает, что ему нужно на самом деле..."
 dhe_dde_pyrrhus.18.a:0 "Мы должны попросить помощи у Пирра."
 dhe_dde_pyrrhus.18.at:0 "#R Если Эпир примет наше предложение, мы станем его клиентским государством, а Эпир будет претендовать на всю Сицилию и объявит войну Карфагену."
 dhe_dde_pyrrhus.18.b:0 "Мы не нуждаемся в его помощи."
 dhe_dde_pyrrhus.18.bt:0 "Эпир будет #Y претендовать#! на все провинции в Сицилии."
 dhe_dde_pyrrhus.19.t:0 "Возможности в Сицилии"
 dhe_dde_pyrrhus.19.desc_1:0 "К нам явился посланник из Сиракуз с предложением.\n\nНа Сиракузы напало мощное карфагенское войско: Карфаген желает установить свою власть на острове Сицилия. Опасаясь за свою независимость в войне со столь сильным врагом, Сиракузы предлагают дать Пирру формальный статус царя Сицилии.\n\nПохоже, они с большим интересом следили за нашими успехами в Великой Греции и предпочтут пригласить на царство того, кому важны родные земли, а не сдаться иноземным захватчикам.\n\nНад этим предложением следует подумать тщательно, потому что, приняв его, мы открыто объявим войну Карфагену."
 dhe_dde_pyrrhus.19.desc_2:0 "К нам явился посланник из Сиракуз с предложением.\n\nНа Сиракузы напало мощное карфагенское войско, Карфаген желает установить свою власть на острове Сицилия. Опасаясь за свою независимость в борьбе со столь сильным врагом, Сиракузы предлагают дать Пирру формальный статус царя Сицилии.\n\nПохоже, они с большим интересом следили за успехами Пирра, а кроме того, брачные узы дают ему все права на трон.\n\nНад этим предложением следует подумать тщательно, потому что, приняв его, мы открыто объявим войну Карфагену."
 dhe_dde_pyrrhus.19.a:0 "Сицилия так и ждёт, чтобы её захватили"
 dhe_dde_pyrrhus.19.at:0 "Эпир сделает Сиракузы своим #Y клиентским государством#!, станет претендовать на всю Сицилию и объявит войну Карфагену.\nВсе эллинские государства в Сицилии и Великой Греции получат #G 50#! ед. к мнению об Эпире."
 dhe_dde_pyrrhus.19.b:0 "Эта затея безнадёжна. Но предложение лестное..."
 dhe_dde_pyrrhus.19.bt:0 "Эпир будет претендовать на все земли Сицилии."
 dhe_dde_pyrrhus.20.t:0 "Замечательный человек"
